

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
   969     0295                     	;# 
   970     0296                     	;# 
   971     0298                     	;# 
   972     0298                     	;# 
   973     0299                     	;# 
   974     029A                     	;# 
   975     029B                     	;# 
   976     029C                     	;# 
   977     029C                     	;# 
   978     029D                     	;# 
   979     029E                     	;# 
   980     029E                     	;# 
   981     0311                     	;# 
   982     0311                     	;# 
   983     0312                     	;# 
   984     0313                     	;# 
   985     0318                     	;# 
   986     0318                     	;# 
   987     0319                     	;# 
   988     031A                     	;# 
   989     0394                     	;# 
   990     0395                     	;# 
   991     0396                     	;# 
   992     039A                     	;# 
   993     039C                     	;# 
   994     039D                     	;# 
   995     039E                     	;# 
   996     039F                     	;# 
   997     0415                     	;# 
   998     0416                     	;# 
   999     0417                     	;# 
  1000     041C                     	;# 
  1001     041D                     	;# 
  1002     041E                     	;# 
  1003     0FE4                     	;# 
  1004     0FE5                     	;# 
  1005     0FE6                     	;# 
  1006     0FE7                     	;# 
  1007     0FE8                     	;# 
  1008     0FE9                     	;# 
  1009     0FEA                     	;# 
  1010     0FEB                     	;# 
  1011     0FED                     	;# 
  1012     0FEE                     	;# 
  1013     0FEF                     	;# 
  1014     0000                     	;# 
  1015     0001                     	;# 
  1016     0002                     	;# 
  1017     0003                     	;# 
  1018     0004                     	;# 
  1019     0005                     	;# 
  1020     0006                     	;# 
  1021     0007                     	;# 
  1022     0008                     	;# 
  1023     0009                     	;# 
  1024     000A                     	;# 
  1025     000B                     	;# 
  1026     000C                     	;# 
  1027     000D                     	;# 
  1028     0011                     	;# 
  1029     0012                     	;# 
  1030     0013                     	;# 
  1031     0014                     	;# 
  1032     0015                     	;# 
  1033     0016                     	;# 
  1034     0016                     	;# 
  1035     0017                     	;# 
  1036     0018                     	;# 
  1037     0019                     	;# 
  1038     001A                     	;# 
  1039     001B                     	;# 
  1040     001C                     	;# 
  1041     001E                     	;# 
  1042     001F                     	;# 
  1043     008C                     	;# 
  1044     008D                     	;# 
  1045     0091                     	;# 
  1046     0092                     	;# 
  1047     0093                     	;# 
  1048     0094                     	;# 
  1049     0095                     	;# 
  1050     0096                     	;# 
  1051     0097                     	;# 
  1052     0098                     	;# 
  1053     0099                     	;# 
  1054     009A                     	;# 
  1055     009B                     	;# 
  1056     009B                     	;# 
  1057     009C                     	;# 
  1058     009D                     	;# 
  1059     009E                     	;# 
  1060     010C                     	;# 
  1061     010D                     	;# 
  1062     0111                     	;# 
  1063     0112                     	;# 
  1064     0113                     	;# 
  1065     0114                     	;# 
  1066     0115                     	;# 
  1067     0116                     	;# 
  1068     0117                     	;# 
  1069     0118                     	;# 
  1070     0119                     	;# 
  1071     011A                     	;# 
  1072     011B                     	;# 
  1073     011D                     	;# 
  1074     011E                     	;# 
  1075     018C                     	;# 
  1076     018D                     	;# 
  1077     0191                     	;# 
  1078     0191                     	;# 
  1079     0192                     	;# 
  1080     0193                     	;# 
  1081     0193                     	;# 
  1082     0193                     	;# 
  1083     0194                     	;# 
  1084     0195                     	;# 
  1085     0196                     	;# 
  1086     0199                     	;# 
