

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 00:11:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
  3161     0123                     u15_20:
  3162     0123                     i1l1107:
  3163                           
  3164                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3165     0123  1018               	bcf	24,0	;volatile
  3166     0124                     i1l1109:
  3167                           
  3168                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3169     0124  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3170     0125  0097               	movwf	23	;volatile
  3171     0126                     i1l1111:
  3172                           
  3173                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3174     0126  0876               	movf	TMR1_WriteTimer@timerVal,w
  3175     0127  0096               	movwf	22	;volatile
  3176     0128                     i1l1113:
  3177                           
  3178                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3179     0128  1418               	bsf	24,0	;volatile
  3180                           
  3181                           ;mcc_generated_files/tmr1.c: 133:     }
  3182     0129  292E               	goto	i1l41
  3183     012A                     i1l1115:
  3184                           
  3185                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3186     012A  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3187     012B  0097               	movwf	23	;volatile
  3188     012C                     i1l1117:
  3189                           
  3190                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3191     012C  0876               	movf	TMR1_WriteTimer@timerVal,w
  3192     012D  0096               	movwf	22	;volatile
  3193     012E                     i1l41:
  3194     012E  0008               	return
  3195     012F                     __end_of_TMR1_WriteTimer:
  3196     007E                     btemp	set	126	;btemp
  3197     007E                     int$flags	set	126
  3198     007E                     wtemp0	set	126
  3199                           
  3200                           	psect	config
  3201                           
  3202                           ;Config register CONFIG1 @ 0x8007
  3203                           ;	Oscillator Selection
  3204                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3205                           ;	Watchdog Timer Enable
  3206                           ;	WDTE = OFF, WDT disabled
  3207                           ;	Power-up Timer Enable
  3208                           ;	PWRTE = OFF, PWRT disabled
  3209                           ;	MCLR Pin Function Select
  3210                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3211                           ;	Flash Program Memory Code Protection
  3212                           ;	CP = OFF, Program memory code protection is disabled
  3213                           ;	Data Memory Code Protection
  3214                           ;	CPD = OFF, Data memory code protection is disabled
  3215                           ;	Brown-out Reset Enable
  3216                           ;	BOREN = ON, Brown-out Reset enabled
  3217                           ;	Clock Out Enable
  3218                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3219                           ;	Internal/External Switchover
  3220                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3221                           ;	Fail-Safe Clock Monitor Enable
  3222                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3223     8007                     	org	32775
  3224     8007  3FE4               	dw	16356
  3225                           
  3226                           ;Config register CONFIG2 @ 0x8008
  3227                           ;	Flash Memory Self-Write Protection
  3228                           ;	WRT = OFF, Write protection off
  3229                           ;	PLL Enable
  3230                           ;	PLLEN = ON, 4x PLL enabled
  3231                           ;	Stack Overflow/Underflow Reset Enable
  3232                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3233                           ;	Brown-out Reset Voltage Selection
  3234                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3235                           ;	In-Circuit Debugger Mode
  3236                           ;	DEBUG = 0x1, unprogrammed default
  3237                           ;	Low-Voltage Programming Enable
  3238                           ;	LVP = ON, Low-voltage programming enabled
  3239     8008                     	org	32776
  3240     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> pwm_acceleration(), TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> pwm_acceleration(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _pwm_acceleration->_EPWM2_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     453
                  _ADC_GetConversion
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                     _ADC_Initialize
                   _EPWM2_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     360
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     360
                                NULL *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                   _pwm_acceleration *
 ---------------------------------------------------------------------------------
 (6) _pwm_acceleration                                     0     0      0     120
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) _EPWM2_LoadDutyValue                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM2_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _pwm_acceleration *
       _EPWM2_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      12      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 00:11:27 2023

                                      l27 00D8                                        l57 015E  
                                      l73 0150                                        u70 0148  
                                      u71 0147                    __end_of_FVR_Initialize 0167  
                                     l117 00F0                                       l152 0082  
                                     l137 0158                                       l155 008D  
                                     l165 0166                                       l270 00BF  
                                     l238 009B                                       l185 013C  
                                     l273 0143                                       l276 0148  
                                     l279 0162                                       l921 0149  
                                     l931 00DC                                       l923 014C  
                                     l941 00E9                                       l933 00DF  
                                     l925 014D                                       l951 0155  
                                     l943 00EA                                       l935 00E1  
                                     l927 014E                                       l961 0135  
                                     l953 0163                                       l945 00EF  
                                     l937 00E4                                       l929 00D9  
                                     l947 0151                                       l963 0137  
                                     l955 012F                                       l939 00E6  
                                     l949 0154                                       l965 013A  
                                     l957 0132                                       l959 0133  
                                     l991 0141                                       l993 015F  
                                     l987 013D                                       l989 0140  
                                     u250 0086                                       u251 0085  
                                     _PR2 001B                                       u267 007D  
                         _timer1ReloadVal 0074                           _TMR2_Initialize 0149  
                                     wreg 0009                  __end_of_EPWM2_Initialize 013D  
                                    l1201 0080                                      l1203 0086  
                                    l1211 0091                                      l1213 0092  
                                    l1207 00A7                                      l1209 008E  
                                    l1181 00C2                                      l1191 00CD  
                                    l1183 00C4                                      l1177 0159  
                                    l1193 00D5                                      l1185 00C6  
                                    l1195 006F                                      l1187 00C7  
                                    l1179 00C0                                      l1197 007B  
                                    l1189 00CB                                      l1199 007C  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l41 012E                                      i1l60 0167  
                                    i1l54 011D                                      _PLLR 04D6  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                                      _main 008E  
                                    btemp 007E                                      start 0019  
              ??_TMR1_SetInterruptHandler 007A                           ?_FVR_Initialize 0076  
           __end_of_OSCILLATOR_Initialize 0149                                     ?_main 0076  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l205 0017                                     i1l233 006C  
                                   i1l188 0107                                     u20_20 0118  
                                   u20_21 0117                                     u22_20 000A  
                                   u22_21 0009                                     u14_25 0100  
                                   u15_20 0123                                     u23_20 000F  
                                   u15_21 0122                                     u23_21 000E  
                                   u16_20 0034                                     u24_20 0014  
                                   u16_21 0033                                     u24_21 0013  
                                   u16_25 0030                                     u17_20 0042  
                                   u17_21 0041                                     _TMR1H 0017  
                                   u17_25 003E                                     _TMR1L 0016  
                                   u18_20 0056                                     u18_21 0055  
                                   u18_25 0052                                     u19_20 0064  
                                   u19_21 0063                                     u19_25 0060  
                                   _TRISA 008C                                     _TRISB 008D  
                        __end_of_TMR1_ISR 011E                            _WDT_Initialize 015F  
                 __end_of_TMR1_Initialize 00D9                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 011E                           __initialization 001B  
                            __end_of_main 00A7                   __end_of_TMR2_Initialize 0151  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 007A  
                  __end_of_WDT_Initialize 0163                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _CCPR2H 0299  
                                  _CCPR2L 0298                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _T1GCON 0019                                    i1l1111 0126  
                                  i1l1113 0128                                    i1l1105 011E  
                                  i1l1121 0034                   TMR1_WriteTimer@timerVal 0076  
                                  i1l1107 0123                                    i1l1115 012A  
                                  i1l1123 0042                                    i1l1117 012C  
                                  i1l1109 0124                                    i1l1125 0047  
                                  i1l1141 010A                                    i1l1135 0065  
                                  i1l1127 004C                                    i1l1119 002A  
                                  i1l1143 0111                                    i1l1129 0056  
                                  i1l1145 0118                                    i1l1139 0108  
                                  i1l1163 0006                                    i1l1165 000A  
                                  i1l1087 00F1                                    i1l1167 000F  
                                  i1l1169 0014                                    _FVRCON 0117  
                                  _OSCCON 0099                                    _WDTCON 0097  
                       ?_pwm_acceleration 0076                        ??_pwm_acceleration 007A  
    __end_of_TMR1_DefaultInterruptHandler 0168              _TMR1_DefaultInterruptHandler 0167  
                            _CCPTMRS0bits 029E                                    _pwm_dc 0070  
                         ?_WDT_Initialize 0076                  ADC_GetConversion@channel 0027  
                     _EPWM2_LoadDutyValue 00F1  TMR1_SetInterruptHandler@InterruptHandler 0024  
                 __end_of_TMR1_WriteTimer 012F                          ?_TMR1_Initialize 0076  
                       _SYSTEM_Initialize 00A7                   __end_of__initialization 0026  
                      ?_SYSTEM_Initialize 0076                            __pcstackCOMMON 0076  
                    ?_EPWM2_LoadDutyValue 0076                       ??_SYSTEM_Initialize 007A  
                               ?_TMR1_ISR 0076             ?_TMR1_DefaultInterruptHandler 0076  
                        ?_TMR2_Initialize 0076                            _OPTION_REGbits 0095  
                       ?_EPWM2_Initialize 0076                 __end_of_SYSTEM_Initialize 00C0  
                      ??_EPWM2_Initialize 007A                                __pbssBANK0 0020  
                        ??_FVR_Initialize 007A                                __pmaintext 008E  
                   ??_EPWM2_LoadDutyValue 0078                                ??_TMR1_ISR 007A  
                              __pintentry 0004                                   _CCP2CON 029A  
                                 _ECCP2AS 029C                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                                 _PWM2CON 029B                          ?_TMR1_WriteTimer 0076  
                    _ADC_InterruptHandler 0020                                   __ptext1 00A7  
                                 __ptext2 015F                                   __ptext3 0149  
                                 __ptext4 00C0                                   __ptext5 0159  
                                 __ptext6 00D9                                   __ptext7 013D  
                                 __ptext8 0163                                   __ptext9 012F  
          ??_TMR1_DefaultInterruptHandler 0076                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 013D                                 _T2CONbits 001C  
                ??_PIN_MANAGER_Initialize 007A                 ?_TMR1_SetInterruptHandler 0024  
                    end_of_initialization 0026                          ??_WDT_Initialize 007A  
                          _ADC_Initialize 0151                    ?_OSCILLATOR_Initialize 0076  
                     start_initialization 001B                    __end_of_ADC_Initialize 0159  
                             __pbssCOMMON 0070                                 ___latbits 0001  
                           __pcstackBANK0 0024               __end_of_EPWM2_LoadDutyValue 0108  
                  _PIN_MANAGER_Initialize 00D9          __end_of_TMR1_SetInterruptHandler 015F  
                         ?_ADC_Initialize 0076              ??_INTERRUPT_InterruptManager 007A  
                        _pwm_acceleration 002A                                  _PIE1bits 0091  
                                _PIR1bits 0011                                  _TMR1_ISR 0108  
                                _PSTR2CON 029D                         ??_TMR1_Initialize 007A  
                              _ADCON0bits 009D                         ??_TMR2_Initialize 007A  
                        _pwm_dc_reference 0072                          _EPWM2_Initialize 012F  
                       _ADC_GetConversion 006D                   ??_OSCILLATOR_Initialize 007A  
                      ?_ADC_GetConversion 0024                  _TMR1_SetInterruptHandler 0159  
                   _TMR1_InterruptHandler 0022                       ??_ADC_GetConversion 0026  
                                __ptext10 0151                                  __ptext11 006D  
                                __ptext13 0108                                _T1GCONbits 0019  
                                __ptext14 0167                                  __ptext15 002A  
                                __ptext16 00F1                                  __ptext17 011E  
               __end_of_ADC_GetConversion 008E                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0019                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0078                                _INTCONbits 000B  
                              _FVRCONbits 0117                                  intlevel1 0000  
            EPWM2_LoadDutyValue@dutyValue 0076                   ?_PIN_MANAGER_Initialize 0076  
                __end_of_pwm_acceleration 006D                          ??_ADC_Initialize 007A  
                          _FVR_Initialize 0163            __end_of_PIN_MANAGER_Initialize 00F1  
                         _TMR1_Initialize 00C0  
